reg_id	reg_expression_encrypt	rep_sender	card_name	card_num	card_type	card_sub_type	balance	spent_money	spent_date	keyword	installment_count	dw_type	is_cancel	currency	user_name	priority	sms_type
859	eSdekFm/2+dVgVzxMGodK3lIa1ubqdNo0/sQdP+HIFomzy1BdMiaXok9/oyhtBKDtnO8TycSfQsOGFn/yhdquDq5/BvvAQXqeyLzmS26HUUVNdDV9e5i/VWhs5jQqKhKos2kmdF91dNz9KW2jsTO3O2g7DTPS599CjYImEmM5gnexcA0xDDfMka9rxMd+AmF	신협	2		은행	기본		5	1	4		6	7		3	1	2
860	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ubrqP7I9f6SMFVyaGdjjayuGBvnOTTZ9s1ZERGr1omLrFYK6Ymj9/QQYX+B1kkMujZDDqYHtCYC/ppozWQ62cH74onMLm5sCnCYxlZRDtU/5Zwyn8dihl6paK0POv4eDLLfv956Cnf0q+WuzOfd8jTA==	하나	1	2	체크	기본		4		5		출금	승인		3	1	2
861	y87f1DbFtG/g9vLsmtFCRlpFUo8/to8ANQhn1dVgQhioAfKonTh/wKuX3gCGAGMmuM4m7XkfOwKVlQi6ulO9x6+06DA/WQZLq4eQFryg/5mnyf9ZBdQGwoXIuCBhmQG58/54kbklkxJlZudpEXRS3bSyuPonWwTUBBg3iPvav73H2cBcVFxBFyRQpQJtpVN8AoRcDpxikDV7HMiTPNdupQ7cHOq3HDbgh0jxQPXIl1E=	수협	1	2	신용	기본		6	4	5	8	출금	7		3	1	3
863	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTa8+SZex1NtqRNWCtvFqgy5uTIWA6EX6MEMN7JbWY0HsWC9UPiJD3oTDSKxKARpLHrev70ctYuYrahp4kYizZe/8wZDZ/uhQIjlwRhfdZPnvw==	하나	1		신용	기본		3	5	4		출금	승인		2	1	2
864	NyGQAvF4vTxEA4xJIRVdNAgUaKCJnGWHs68RSql1bi4mUDJ4TqRtrXe+TJjpyUaoRUnwZu7ifypuxS/+Q3hI4s0AHSAct7lDNLUdYh7pZmbJGkqaTWI9jxI4VVukL6IdIgcM+9z3r3TGubT22AKmcw==	전북	1	2	신용	기본		4		3		출금	승인			1	2
865	8D2YVl9JzGQzdUABP+QuVWw/UYy9Qy6WHxbyQgcSPmRDABlTYEkmH+svE5hm23yxB+91tlGKIq1CAvSF7Z2AUA==	농협	1	2	은행	기본		3		내용없음		출금	승인			1	2
869	7VCotOZPPj8Caysmas0VfPvzsaNNHSR3yb87nj+KcQgA772HUfbpM0sWrWS/ZXHWWDKPA45j/slghtZhMdFVFv59TGUjykNlFdhlwhiw607X+WFyibH2LY53iH7/lnmS44HEYNQmhU2ZIf6e4fHeFA==	KB증권	1		체크	기본	5	3		4		출금	승인		2	1	2
870	45Wxd34QH85AY67sGqv667azCOJIxpM+ygr4P/l8B8j/5nSdFYySdhL3lIDhreGfC+oD2v5Ci3n2j8hluHtZIFPgg9oTxU8FtTvPc1XDJhrPZysJcDY9R8+/mK92cu6og744YT8fSvsKvT8v+0g3+A==	하나	1	2	은행	기본		4	5	6		3	승인			1	2
871	9pxr413LKw72AeN9i4UzY6XFCIWm8XE8UpG/7NLCSxZeWAezYjcGwcnG6Vy7GasYmRkYZwvoq5FHnVG0GYcT7PEc1gPLjV84po/0JjjeROXIssZiMTyFvQ0eEu5gaNrialg+8yFLZS/goo3v8TNDwluH8e2mXkx1liSg2jyifGY=	삼성	2		신용	3		6	4	5		출금	승인		1	1	2
872	iUSmo+61C+TeEH2LuXm6lQD5eK3UBbCb/kBLaLXG57xC8JhtTTngBVV47UKlkZ8hGEJrMlhQdkZOHLEkFn9O3nLLveYdQC6glMzcOxUpMiZiXSDgLr9L2lhvLyVL6djYTCvjMPb7XUOJTRr4cqW/burWKkKcomlEY4cxAi+RnKg=	삼성	1	3	신용	2		6		4		출금	승인			1	2
873	/ihQmsBsSEKCgigrqaXhJkweY1Anhw3dVhyuP/etxgJP96oxU4FJ+R3a2oWsZNRZpRlvfx970vBpiXJuCxWl3IqqGV9TfN7xHWQgz/eeq0oxaw4OX+wpayLESVAPsAyLgQLTV4KlqsWcPl5HD5fG5VNjUxRdzYzSenusMafky+Pu59sCtxKvLsjDFpAwJSPUQQH/SOOUeByh6QJtIvcU+Q==	삼성	1	3	신용	2		8	5	6		출금	4	7		1	2
874	u3jopTw22IG8KHJh3ceOF98A8n5R9XatlDdT8uZIVVT5XVYGi/hgFYhezLCkGO5V1rmPEO6pKiWxxv/kSqto/PwYiougVP/vo6Z1HdiFJ8Pl0d456f4Hzw3UTG5ZE+3apzN4bMXcPp2nFGBRjlCrjaRZuaX8sjM5hB3zYRbkSC1kYgntzLmQXozfzmnJ8v1vFaQG+cplp77asc+EcQHiSw==	신한	1	4	신용	기본		6	5	7		출금	2		3	12	2
875	+NhhQHnLSFnIrOZERUB6b/1DHt2MbRVl/yOoeWmHSvmE57h8TLmeeg0p4nk2VDoddzC6b707kLeJOx7RV9jGNxOKHKYWEcBnYHrjBYCKSD5ZIYNi78IU5uW6NQ233TIhzCJUhqHPjlDgpOzQMkdBVMbPQRhfC4cYnTAq+UNuNNPRcwr/ptoipL/LQU1Xu1sg	신한	신한		신용	기본		5	2	6	4	출금	승인		1	0	3
876	0n4zQkDAyS6gRE4NeIIP8n0kJpiIldrj53nK4jPZkrw6O5LQcosUprtPkcqObMpWxMiEKJ8DPwIaBsdLP1eTLBHvUnWc5LAqQmAuWKZGD74LkntPlQVH8g7FRnRZubzVBHqtb7x3q/1nw6+L9NEYYRVh7fQiWkY+x8tq/d/CHERIhctGyat54RQ9DqCl08HaT402XT7PQiMVcpJQIn4e+Q==	하나	1	2	신용	기본		5	4	6		출금	취소		3	1	2
877	+NhhQHnLSFnIrOZERUB6b/1DHt2MbRVl/yOoeWmHSvn7BqUYQYRAI8ClniZn51jrOGd9bsMe/rrVQ076bJ/F+dpRulnvhVrZgfq/6nRdk5EpZpd+2kR/YfUsdhAv5c+4IbCTsEFuI89qONkLfIgWcsQS8YCW5aGl5YLreHvxCmzPFozW/6LoZadIMsOAk9wz	신한	신한		신용	기본		3	2	6	5	출금	승인		1	1	3
878	+NhhQHnLSFnIrOZERUB6b/1DHt2MbRVl/yOoeWmHSvn7BqUYQYRAI8ClniZn51jrOGd9bsMe/rrVQ076bJ/F+dpRulnvhVrZgfq/6nRdk5EpZpd+2kR/YfUsdhAv5c+4IbCTsEFuI89qONkLfIgWciarsDSvow693vUwPWF5HNE=	신한	신한		신용	기본		3	2	6	5	출금	승인		1	0	3
879	I1Nmf0YphOLRgFhZaa0OoqhWyRDGBuVEE38JRszRQBEnW6mOZjG8YqNOICm+YKzQXrLz73J2OaHeuGpRLTMSyuytarYwfEbqcmBuuqYJznY=	신한	신한		신용	기본		3	2	4		출금	승인		1	-1	3
887	pNHw/4Iobukqic7o7Sx1couDlgY2dUm0VR/fptEkvP2TUSNuVgNEHL4EPt1grh4UXKQzWMpoFes26rtjgQrGMYKztGNlvCrs1Pc8T7yucd+qFO8c6qNziKGBHl3tayRc	SK증권	1		계좌	기본		3	2	4		5	승인			1	2
890	+NhhQHnLSFnIrOZERUB6b/1DHt2MbRVl/yOoeWmHSvnnl8xV8IW9Oe4HnSCtFwzkGlR6wTbbEuaJVfHTcd1ZwO6TWn1gMK9qOFkKeCf+qoSaUnK2vHcpzhXF6G8QVRW50rHdO82enCNDCJZ7aYLYAQ==	신한	신한		신용	기본		3	2	5		출금	승인	4	1	0	3
892	+NhhQHnLSFnIrOZERUB6b/1DHt2MbRVl/yOoeWmHSvk93hcPNREQY3kZ1I0f72YSSRI6IvNucjuqXIpNJNY6xDOx27iBVShAHEclCDLgmd0=	신한	신한		신용	기본		4	2	5		출금	승인	3	1	0	2
894	u3jopTw22IG8KHJh3ceOF9MFxJOLon6UqX+pS3ipOfUhCqlUU9ydAOgPk1hYPaz/xNKOLvwfVKD/fHwc0px9achVix0HNZ95bWtf9f/5Zsi9o/FjFlTA91GRpRU3cLcMNlbVbdb5sw4aul/MbYk00Q==	신한	1	4	체크	기본		3		2		출금	승인			1	2
896	Oi/JThHD8hwNS8FBHQy9hIsoiXXR6RLnOh56b3NJ5oOiOHWr+6bh/kNDmZyfFDbEUhvvJZWYvZiCOOSbPpH+9nlkV8Ka0gS5LPJP7zVG5XLm2DAU7qk9jazM6KiVXC3VeJKw47tubuMzsC5b80rcxewRaHGFuxQxmjT0fjmCBN0K/MoXe4P0wS3QLciytU465DY7kysgT3G03/DDFxJMK/gXuzY6YrsgnhrHePMzb47sHh+1F52LCdVqoKSmRqOw	롯데	1	4	신용	2		6	8	9		출금	7	5	3	1	2
899	r2uuzzhil8xi6CLXmu90zK7lMbQks+kBDH9thua2e9uQb9IXuzCJze5c1QOmi5AHVoowaC7t7WCjhdwDxPufRgMZFlUCsneP5bM0XF3wVloCpdf1m/fhz4E6kNoOC7T2CNOJyav+5LXy0ig0SQeYPLg6GfqmuDOc9MUP2GPH6mk=	KB	1	3	은행	기본	7	5	2	4		출금	취소			10	2
900	dmF5FvljDPLSE3rngKzgtGSMHh5/9qdgw70y6zJB7VVxea+sI6I5d/tNYCCGI4nCLRXupLDdGrseUOxcvgRxftYbYceyLFkKfaEvNBUjR8hJbkbAcamx5qKum1/biYnM/cdtu5aY3OyHZci864jt5Foa2qZ1pcDP6mpnTzNeVi8=	KB	KB	2	은행	기본	6	4	1	3		출금	취소			1	0
901	xPefDHYza9d0g3cfiTPbk8u2zQwoDs5b8pU6hnGJgp61zPw1om6cReh15JhGaDzoo0m8gfDkvazPRf8KnA4Lt0yb7KazoJ1sXkOtl+Ypdx5lyJ733JknPynoegLbwVj0b9CE2ZJDsauzzTkAFtzU0kJisLczsFHb/Gkqo+WzWJKc6ScIXDpvJhwr1ztR5HvW+JkOv8OwHgqNK1OxDJI2eNFVyI3oqgqtVUEtMydqatk=	삼성	1	4	신용	2		6	5	7		출금	3			0	2
902	8+XLmjb/mH+7uwl88c7HY24p5RA3Zj30mJmBaahgFvJkkv9xmw/XrZlMgAuvSf9gErC+wdF5muYxS5d/6E80MS8Fdo5k9aRAXiwW2Uc3DBwSvsY5DpYhKxeF1YPh7WaYaI3Mcqz5WxgeYY88Bp0hCnD/rNIzVejIl8xTflSc0fi4ON3mCfaFoJqfO43TXiO6	맥스	2	3	체크	기본	6	4	1	5		출금	승인			1	2
904	jdCihVx2n0Znf6BMPz5KRoVswH82gUQb9BdD409UGrgmu7QS7cxO6d6aKkR46HiWGk7O+zBHSaAedJyFP2WBdJDWuaNCOKW7/VK6fcYu/aYl6XERZ5SK+sadx+HiWN4BDSytT4m408BdqKtv9sywSQ==	삼성	1		신용	기본		4	3	5		출금	승인		2	1	2
905	HoQOMJ6gEZsI2o6qprIw89y6iHiZp+b3vrIoa3jeb8QHKBo/JOte4xVb1+ZblxlLrN5CNlNCSrHHCqmkMLoT22wMQEyydMF6QS37BF4E+m29Pi4L7I8eQofKVArsRgpDpbd6cXTMO1AGjYKgh/Obtg==	삼성	2		체크	기본		5	3	4		출금	승인		1	1	2
907	xPefDHYza9d0g3cfiTPbk8u2zQwoDs5b8pU6hnGJgp61zPw1om6cReh15JhGaDzol9ZTMVRCjMjMye+JAuBCp1Upn6bpF8+Qgdca+JUh4W8QsVshl3o+/ww3NDZtaKjHjIWm/VhyePWqpUDWEpL5/ezSVt1RMF7CnUtZ94jtJwhQCe899DSp03mEm/ahXXZu	삼성	1		신용	2		7	4	5		출금	3	6		1	2
908	+NhhQHnLSFnIrOZERUB6b/1DHt2MbRVl/yOoeWmHSvkUTE3SCYRjv/3VKqE5hxSk47lmm2NpHeBiJ8CYBe5l6+xtzu9Qt1Y1QNprBlVQJx45uhOqzyy1pqnxAC/BqOdl	삼성	삼성		신용	기본		4	2	3	5	출금	승인			1	2
910	hYx5QPDza9GGNHCdkqX8LVDPkGN1pzQr2CtqArGh4sTfTWne4138TMaFFIU6KRZsO9a2fqbbJdlO3wySLeopxhcC/07NV9TqsOZZfLqiXqGG+FwQAaT4L+7PZ1IQbLMNkbfMbEPRAQlcstXJNXA01g==	KDB	1	3	은행	기본		5	7	6		4	승인		2	1	2
911	xPefDHYza9d0g3cfiTPbk/ahQV2k9HxQNRTrX3Bw2fkgjVAmhdSCAQMbpVgJUSbtwF7VomtdY0PbZQbmpL7HIoyy+E1BNa7iz+ly18VjfXNGC1V3okIJUyR+uNEKXIcrHS3T8ZCzrxWiZoJHjPHAI8Ap45RxBHGfodltDq/uWd8=	삼성	1		신용	기본		6	4	5		출금	2		3	1	2
913	x2iaU+udAW9EwcK1O62msXFcjhPj8lqF8wHEUNwj6tPJPNUMQLP/qJkLYXJrZ7veK79LIWnSU5LeToU/soZghKXPxNAb8KEa63RPyUW5Ycz3LzdBiIFzgslyI9niMMO9ZXj75d5DYdK2VG/g34JbsQ==	하이투자	1	2	은행	기본		3		4		5	승인			1	2
914	1LjgTYl7Nv/KPth6pvX8eAXAfdkXIymiLPU/oPoFvGtx9k7zBYa80nEwdE5Y/s7E+63tRvHPnpQUVc73VNiu5cs/fHsN9tM+sKgEWr3MDZJoT/BPsslnwjTcqnj+OjfZeh+ToWCmt5pV4tI/w+tehxQwfEEm8wLirGs4uDgaywA=	하나	하나		체크	기본	5	4	2	6		출금	3		1	1	0
915	Vq+6WzxfiegH+kNVA95VwDWM5SOUt3E6ueULWOQd/hzeJPY2xaZUI7LW7acR0dsAPuIkmHKpDyR4h+GPUZQ3pA==	하나	하나	4	은행	기본		2		3		1	취소			1	2
917	GdVZmakMDgFjoswXPiaqpQCLvK9Sck2Gvmxug+K0kRU6xm04jmPEGyVIOJdk1gBIIBTih2jxwnc/djlhL5uKz7MPhf1AqBa97dsBSK1OBXyrji4i6U40bv7q+UfL34to1G3+m/zZhFof5WF9MWuogDXjYP27axKNisZUHzXbyg93vyk5lIMA4Zi8xzwK/lTj	삼성	1	2	신용	기본		6	4	5		출금	취소		3	1	2
918	+wdH0K8iUHT+/b4AO7P9qmg3r3UTG2lM4k8QT3S6LnHpBvTpk0GZzGEhQBNx4wdurww7RMek3gT7Lu7SA7xRiT771ZBOTiWVP6TzI7SwXIAzJcgv223sNzwIFw+7Nhnl3WZUf9HDBemiugS2a535YWzDI7PNPO+vGLzxhv1utICbr6zzFl4WUb/xGi4OVXSk/Uqy+2QYvN7o50aHpGWRtz5dQHzt2XthjW5Vef0pehTyse0S6hHpouDzCmcOE7YCkH+R2s7eCLF8ytDzmPpULw==	현대	1		신용	기본		3	7	6	5	출금	승인		2	1	2
919	+NhhQHnLSFnIrOZERUB6b/1DHt2MbRVl/yOoeWmHSvkUTE3SCYRjv/3VKqE5hxSkIY1kpngY/FgZ5+HRnNeOoKmViatweyXqaMKvGeM6/qQ=	삼성	삼성		신용	기본		4	2	3		출금	승인		1	1	2
921	O7NjTXGQfAsmpPOnFjnRBJIvBEozJCFmB2+H/k/pK7SbYN5zOq8K5/RUtdfBUypuU6JaP3qaLilWfO1kfqUgnjKj9XW0o1Dr6M22ZI+ZloSn4VaRtnZ1bPMoXGEmoXgGFatKx9Ps4y8//h8l1CQ/vRIlYLf7EzRHsse00nBfcRirmK2ocPlS6Hdtscb1j5J7QJZxwxz3yTewM0Ivd14+wQ==	BC우리	1	2	신용	기본		6	4	7	5	출금	승인		3	1	2
922	imiZ4aP14cH1Q93xk7K+zKsm1kdoDrsBxvnhhbcQ02sUAc6ajwc84WQ01jl+CKEs2hcs1VxjNhz4JUF6pyR6LAlgFsljEeQd+KR7pD59hthpdqnZABSFRZFRn1tKfe1gv91hShbki+a3103O8iObXmADo/rLBZMFe5ROA6MTa2rk6JY3tcDEJ1QkhjNQIE3dacZU93zax54xaq+vDzu6FuDYG6hptYXUTIz4brMhNBs=	케이뱅크	1	2	체크	기본	8	6	5	9		출금	3		4	1	3
923	jCdcuaqbrsTczrWCa+pUHeGmmoo7He89/u6fOX8vBvDuVZLsxqrvP0eXLs3DNVLV7lxhcZ8aBEGp87+cUJ9ZQS1ZAI2SA4pIG+KvMp3wDUuD01LpcthFCaDNE3+PZDVa+I3XCiKyOxOdd9+VVyybILPZvoDaXvQSSkPCf6pHnlnvZOrEaWEFcZ4nyJVSIShU	제주	1		신용	기본		3	4	5		출금	2			1	2
924	XXL5hf8tMq+MHWqoSpFzgb7ckeTXdOa0s85E1Jzv77aa+PUDTq5NsLyI+/p29j3kdryTzAneG9fgK6q/oPQ8jjy4p6JV/+UQxKgRYDg6c2v5ItcuBUFg0yAA4wAbyXRllzKs0py4rXjj7T6An3vyJ0932B1cAve8b9xl0oynuBjx0IOsGTGDU0mVIPyyqdgG	롯데	1	3	신용	기본		4	6	7	5	출금	승인		2	1	2
925	8aZV316eUv31I34vkVFVKl4hLh7oe1XWvX5jvX8MGbc1eSJJ19xUFDvhDQEXt2b42xX8HIYOmC6HkewU+J/cQkt3iu6xjIXpvhv677ovX5d9YuMTWt4ewlI3QUpFs5VXCxGi/ojMyiPiEF0Z8yM0eTXewrRq3YAPoVLRpco+fIc=	롯데	1	3	신용	기본		4	6	7	5	출금	승인		2	1	2
926	+wdH0K8iUHT+/b4AO7P9qmg3r3UTG2lM4k8QT3S6LnHpBvTpk0GZzGEhQBNx4wdurww7RMek3gT7Lu7SA7xRiT771ZBOTiWVP6TzI7SwXIB3SqFHfBdwTtLGrF/2sMKh7871ZApz/vqaCdvZfCVFivLWYkiDSWNi7CJOncWIu90nBuZSNF3eABcSmrSc+ZUNVRRw4kDN2uvzV/w3Td54RX/EMWe1C+AAmbtsIrqzx558o65/x8qzoZ/PoRAXPMDvkx8EO9OePB1H4hOhGBpy03d/rgQPamAVOAZSyriju+v20WycHdq5gMYczhtuOeS/zrJXTte97kOTdJoFwCFJvw==	현대	1	4	2	기본		6	11	10	9	출금	3		5	3	2
927	TY5Iok2CXSpf3OEno3RKpt27rBkdvcpCdTz77GsuHRbKbn1KYSIRz1EQM+eq4kUzlUsE9Emdvm8tz7p4H3Gy77zT8LZa69gTJ8HWxD1wup8chVd3ltwa+cEua5ehFrXApcBi/EZSl2QA5NgYlaxgfQ==	현대	1		신용	기본		5	3	4		출금	취소		2	1	2
928	4HxKihzk+nVxj3gbgepvnVhsoBJNuZLdVyYQaZgwQAIn5USGCvkAaVTDX2hKgInUVu1EV33onYHY1dpLTJbD3CE550MgmpLS5rhQQUTukuiEz90XZzTmU1yYnVT1u9dC/vmdLPA3GP/qbwb8Gi0ID5K6SSVt+B7G8L4flHqTjODMoDjXDwqC5WjrhynWS+qNFjXJAbpFQKDDm8MVHS7DU7l1acnophg5jd/GkF48dw199T7amycZrrw6rcbsjOEfiwxtZL5AULcy7UrrdT3Ocg==	하나	1	2	신용	기본		5	4	7		출금	6		3	1	2
929	tS0f1MPcosfERzeyaG+hzEcj72HkqhlHVMogZzaNbjXLjwU8B1qaFXChf2B+Nokp+6Mg/a2JdLUxz9zqmUH/UVW0/lrFDMClSSND66oX3cKN/qP0Nw1FlQxZVPd7yZen	삼성증권	1	3	은행	기본		4	2	내용없음		5	취소			1	2
930	ieYp3IspbkutCpvqznVOhSE9hR01x1ig5mHIlzei3BOUvn4qmjTXA0YzXLmDP2xuF1VPzdUyCpw1Sn6ep/4D0dzfV3q3/EBzMREl9BXICSkK38Nxcx7w4mRWGenQt8fWMb3oRWsGmXgxB27XchYu4w==	삼성	1	2	신용	기본		4	3	5		출금	취소			0	2
931	rcg7T8clrqBrWGm6FmR6vmgUvSQlDs/tkr+5DJ7baWsbXagyAeEZHyLvDLbVWa+DeiBcdqZ3wuFXBcVloEBoWY2btZEV+ctYHuEaG3rRxHOKSiUa1z2jJmJSVmV4przaOEYaaNLba8/MWqX8FSvBlg==	하나	1	3	은행	기본		4	2	5		출금	승인			1	2
933	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC62H6S2DXTJ1DkF3D3u5KdvOW4BMQv7udkq9DQs4Lvno0J4YavEApGX6BINWuhBFtx/xwnVeRWIOmfO7dW3S6k3iQIz8q0zSyg5+VLWEtuDAynQz9w4PfxavNJYj1EkNlccVqchAQZRAy220BKj9vsQf4GcX2qNUiXK8AtqRRipJ	하나	1	3	은행	기본	7	4	2	5		6	승인			2	2
935	JyYaB1bE0G5QvC3LfPeNd2tOb7Q12pxpL1b6LXzYl0wrIB+7LA4H2AKzfTbeqBZ+RUDBe0JosMKj9Bu3iWi8WgRacmaCTXlW9AqnkmdtNr0v+Z0QfG2avXN0hILWyq38	BC우리	BC		신용	기본		3	2	4		출금	승인		1	0	2
936	qiLuepW27g5jBH8eRnq6t4tFHxeL2uZums190VgMqzqdFYq3P8dGGEyKj4kvo+Fu9okeFYtPQ/VxMCh7aKU+iqg4p0ETexpGzlVbGn+andAQAvIVcH+35MxONizjT/244aQY/baxh18qXok0uy9X5hPt0FZj4STm6dUNeMl0yYjgZ9IeT6J3jjA5FWIemOjpA/HH4wySem99tFnJEnWPNhpEeBa31nQqtRrtv5dXIsc=	전북	1	2	신용	기본		3	6	7	5	출금	4			1	2
937	/5LOgoPZH8Xmo5uXa1Av/5CRIhcTGM6q90KcG6725z4NpXsdN7HKHBH2NE+ezwrPmFWb68dO5VbT5NoME5hiAVsFk5vU3e9kSF0xNwPRLkgg7rppqUoc2gDevXv/DGfdoD/tCtVRB5UBKhHI2lcjIb92rcCwCtvR1IhwdlJBz8c=	BC우리	3	4	신용	기본		2	6	7		출금	승인	1	5	1	2
938	TN/Jyy3bmAh5pzQmE9I5QK/yfUUOb5sWR5+Jtx62aeHWNs2nHKFpYNtJxy4oMTfww7uL81/YMLzcRi36HG95Puj4Qot2ABWGWx5jkL+JOPUmXukOQhprBQSWl2iJupnMnnDrTw45t/4XPZ/3eRHWcA==	SC제일	1		은행	기본		4	2	3		출금	승인			1	2
939	c0qDLRz22QsvasBpIIfSigTWnvLK7edqZMCGKOdGCZ527y/KjNcFtrl9T2BXA7JdVSfHzdAItUKGLO3SYvZloI4+WKl4+UZiPiz79qZHUybohk11nfTfapjpe5N6VI46gsUsnZJPEDQszkKEui2m8w==	경남	1	3	은행	기본	7	6	2	5		출금	승인			1	2
940	JyYaB1bE0G5QvC3LfPeNd7uljIDo8KhOozgHVw7zTlsF7v5Gv0S3e0icSRDG00pJDw39hD+OXwHC+wof7cjm+5vWS3HwVR39wfEjz6sa6ySLoGYz7NPTkM8cKdgOtg0z9bLA7REgYPOB0ylsJemaEQ==	농협	2		신용	기본		4	3	5		출금	승인			1	2
941	TLyY+kQRxEkhPMFsYLtt+g/MuwVBSPd3b+Uaa2vffAWfeTaGTBDV5bvnf1sf00O6W/tlPJ0Gpk2X+NvvRJYYS0mlm3NLGRCAEIwC4xuHZ2w/jeeg5IbGJoNUJlCgVHV88jnaX7fe9oT1juZlBn91Jg==	농협	1	5	은행	기본		3	4	6		2	승인			2	3
942	xxNUxYHxcqz4PE8rVtDNa4aPYk/t90RHGit1XI0Wwbez17n2tAE4iIxaPw+3iLwkDGxVRcmrjE4xSxIkCjMJ9P4pUqcmfWV8f9eZpYvzECT7tx9TkwLNergghXThx5Rb6B/eiKoghUGjpZN6mee9bA==	BC우리	1	3	은행	기본		5	2	6		4	승인			1	2
943	8+XLmjb/mH+7uwl88c7HY24p5RA3Zj30mJmBaahgFvJ3tjn1tEmBL2m1GE1/TdwHvBbm+imgrR2tuvK6V4/BV1YzJFkgOI1FwvvtBhdVxdya5Nyq7o0YaM3ntkrRbqrGJu3HvMKx442m2a5b95tGW/x/9XLAlpNhRK3RPaAr9SF+ZnG8oPgGHc47kjNu4/11ZyUCgYRQdKI17sWrv+k3VGeYJ5wsGwwDr6E9z22iI7mWdjJ+VNnDvKH9kKsT9vJO	KB	KB	2	은행	기본	7	5	1	3		4	승인			17	0
944	r2uuzzhil8xi6CLXmu90zK7lMbQks+kBDH9thua2e9uQb9IXuzCJze5c1QOmi5AHWLPUaQ/K+6eNwfT0vjdxoHauSwLSjnB9omuv9jhE/Nn+35uBldFLI7rac5hRN//W9mll05X6UCW9in4EjReBY2r8QlARiAGipluF9XcQx2EYgBCXeJXG0M3fwDj/8ynDgp9jf2mGJGXK0TeQA+6J0eQt4oBD+fT37WbFDqQbdJ+lU6hWiA3Uylf9TV7OqdIO	KB	1	3	은행	기본	8	6	2	4		5	승인			10	2
945	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTZnQ+MH54aAUXuxDOjzPied9FUvTY+ZOxU2BpFsQS4nZB4qCcx4j0itEnrxFu2lrT7hUKMW9rHbfdS1LuTFyNIi	하나	1		신용	기본		4		3		출금	취소		2	3	2
946	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC0L3XAH+OPJNEdtfZdFj9r078sIHNg87OURyyKLrAFerJ/+8ZFWHAHILIOUUfnfMgkbfSBWPhVDg3fhhMYVPta+X5D5y6C/uqDlxsClqanI4jxrGti9zddpjuSLCoMUECXNmjHgZlLLCCcXpqnU43RI=	하나	1		신용	기본		3	5	4		출금	취소			2	2
947	iuCvmcXw6N84EbFCz6hTBUO/Y24FKh/gncq43IkXfiPlokNv0RsbHARNvpNsPeabEHxz5jq8hTiAZHeQmHXPbBjIFyNwoUduzlfvhJ035BpYdwPyKkRT49mtU/UIx50x8Ya/z7Yo0PNws3bVkujGEYxM1yltVTZRaV0yd0Br8GQ=	기업	4	2	체크	기본		3		1		출금	승인			1	2
948	+wdH0K8iUHT+/b4AO7P9qmg3r3UTG2lM4k8QT3S6LnHpBvTpk0GZzGEhQBNx4wdurww7RMek3gT7Lu7SA7xRiT771ZBOTiWVP6TzI7SwXIA8Izug9lvvL+28CCKXpAT0C15yEvB1VRMpkjVy713PpHqsbSziZtkwZSMmuahnB6o5/anlJxcrFo9hc72USwhA0OQK3rvRHGOPWJGjvSC3iY6PkMau9C6g63PI1Zlu2a/rqrxaPq1n0uQhXD8b1q2B785coWXsmlRsnH1gJhpcOg==	현대	1		신용	기본		3		6	5	출금	취소		2	2	2
950	xucadrqSsx45wx7tS/nW3i/qayJEFa6nd0LkZxeFKXUTPBgaWt1sRMbC2BAFox3ntlTFbUl6yViSKCs2hHyGAJ445Qh0Neheb947KCX5F0/skiVAvotpWRAUrYbIsjFJ	농협	1	2	은행	기본		3		5		4	승인			1	2
952	I554P+EnMFD32nEgHDlvWCEOqw5SDWUuXb6RDJDUPtKKjHXfNj+/SJNBKg/nCd1XEXPzY7Kwefbo5BM3AWm50wD2KUJIxgy4rv8g0PU1fykfc6fM7APXjI58nIryY/taHgUjNSwryAIaYknSaPdFbomcjDrDUHS3V/ra9Un1fWa1MlLEU0c8oXNxJpkdn56l	새마을	1	2	체크	법인		3	4	5		출금	취소			1	2
953	0VM1IrtuGaMgMh/4OBQWMpkh0pvjuG9krFP0zREq9QrxPIv4Dqz5vKa8DETUwUT5KMuF/lfg3FVWOA+f+WHoGGUur4SKYXF5Gb0dd6Eyk/9UGWPue1wnSRfMwgFbX5Bn	새마을	1		체크	기본		4		3		입금	승인		2	1	2
